"year","yearly_ppt_mm","yearly_ppt_nas","yearly_ppt_prism","yearly_mean_max_T","yearly_tmax_nas","yearly_temp_prism","yearly_vpd","summer_ppt_mm","summer_ppt_nas","summer_ppt_prism","summer_mean_max_T","summer_tmax_nas","summer_temp_prism","summer_vpd"
1915,190.76,54,232.918,23.7836734693878,120,13.7592592592593,24.4983333333333,123.44,13,148.844,32.7722772277228,21,22.8472222222222,36.79
1916,225.54,9,214.884,24.3780487804878,38,15.0740740740741,26.4733333333333,65.53,5,84.582,32.75,18,23.4305555555556,38.3625
1917,89.9,15,117.856,23.2234848484848,101,14.2546296296296,25.6516666666667,60.69,7,90.424,32.5959595959596,23,23.4305555555556,37.72
1918,222.51,7,243.078,20.2046783625731,194,14.6990740740741,25.5208333333333,114.3,3,133.858,35.1071428571429,94,24.3194444444444,40.125
1919,324.61,7,318.77,25.2115384615385,157,14.375,23.5675,211.07,2,205.232,31.88,22,23.3611111111111,34.5925
1920,305.33,4,292.1,26.1833333333333,186,14.1944444444444,24.1666666666667,182.89,0,175.514,33.075,42,23.1666666666667,35.835
1921,145.3,0,171.196,24.9865470852018,142,15.2592592592593,26.1841666666667,114.05,0,139.192,31.6779661016949,63,23.8472222222222,36.2375
1922,169.92,4,128.27,25.0140350877193,80,15.0416666666667,26.4808333333333,83.57,3,84.074,35.1290322580645,29,25.4722222222222,42.1425
1923,240.79,7,234.188,22.2341137123746,66,14.4907407407407,23.4291666666667,116.85,2,107.696,32.6666666666667,20,23.8333333333333,36.9375
1924,151.61,5,148.844,25.1356466876972,49,15.0833333333333,27.8866666666667,101.08,3,99.822,35.2033898305085,4,25.3333333333333,44.8075
1925,176.04,5,184.15,25.3013698630137,0,15.0416666666667,27.5566666666667,98.32,2,109.728,33.9508196721311,0,24.125,40.2525
1926,450.33,11,429.26,24.0493150684932,0,14.6018518518519,25.1075,218.18,4,205.486,33.7786885245902,0,24.125,39.7425
1927,195.35,12,205.74,25.0405797101449,20,15.4814814814815,27.6758333333333,162.83,6,171.958,33.1803278688525,0,24.1527777777778,39.09
1928,248.4,19,249.428,24.7225274725275,2,14.6990740740741,26.5533333333333,99.55,13,102.87,33.5583333333333,2,23.5694444444444,40.24
1929,280.42,17,277.622,20.8675496688742,214,14.5231481481481,24.8716666666667,157.73,9,156.972,NA,122,23.9305555555556,37.1675
1930,145.57,25,169.926,24.7091412742382,4,15.0509259259259,26.9991666666667,89.44,12,109.728,33.7459016393443,0,24.7222222222222,41.045
1931,310.87,10,365.252,25.4578754578755,92,15.087962962963,25.6583333333333,123.17,7,181.61,33.8021978021978,31,24.6527777777778,39.41
1932,323.85,14,248.412,25.5245901639344,244,14.1388888888889,25.9883333333333,209.82,9,150.368,35.2333333333333,92,23.375,39.3975
1933,218.2,16,217.932,26.3181818181818,123,14.9768518518519,27.3775,187.97,10,179.578,33.5274725274725,31,24.8611111111111,40.7325
1934,131.55,18,114.808,26.4821917808219,0,16.1712962962963,30.5116666666667,47.24,14,54.864,34.672131147541,0,25.2222222222222,44.4625
1935,278.86,12,271.78,24.1616438356164,0,15.1990740740741,25.4858333333333,200.9,8,193.04,32.3114754098361,0,24.4583333333333,37.5075
1936,245.09,10,244.348,23.8333333333333,0,15.0833333333333,25.3533333333333,155.18,3,143.764,32.2950819672131,0,24.1805555555556,37.6225
1937,217.97,11,201.168,23.3066037735849,153,14.7731481481481,25.9516666666667,128.8,4,103.124,34.1475409836066,61,24.4722222222222,40.4025
1938,324.34,7,307.34,23.7753424657534,0,14.5740740740741,24.9583333333333,251.46,3,235.966,31.516393442623,0,23.3611111111111,35.49
1939,209.8,11,191.262,24.5125348189415,6,14.4444444444444,27.1933333333333,111.49,6,112.014,33.3934426229508,0,24.2361111111111,40.8875
1940,288.26,6,270.51,24.2857142857143,2,14.912037037037,26.4033333333333,150.6,0,142.24,32.7704918032787,0,24.1666666666667,38.995
1941,455.69,3,457.454,22.5642458100559,7,14.6296296296296,22.1758333333333,231.67,1,237.998,31.3949579831933,3,23.3611111111111,33.6675
1942,211.58,3,217.424,24.8305555555556,5,15.0648148148148,26.6441666666667,126.24,3,130.556,33.3524590163934,0,24.2916666666667,39.8425
1943,220.22,10,215.392,25.8839779005525,3,15.6481481481481,29.1458333333333,143,8,142.748,33.8524590163934,0,25.0277777777778,41.9175
1944,240.23,7,269.24,24.2295081967213,0,14.3287037037037,26.03,121.39,4,153.924,33.2786885245902,0,23.8888888888889,39.7675
1945,121.16,5,151.384,25.1561643835616,0,14.8240740740741,28.3191666666667,55.12,1,83.566,33.8032786885246,0,24.3472222222222,42.3325
1946,273.05,12,256.286,25.1735537190083,2,15.2175925925926,27.46,195.83,7,179.578,33.9918032786885,0,25.1111111111111,40.84
1947,179.31,3,163.068,25.0420168067227,8,14.787037037037,27.235,103.37,1,97.028,34.1229508196721,0,24.5138888888889,41.8925
1948,162.33,13,177.546,27.0188679245283,207,15.0324074074074,28.2916666666667,43.19,11,88.9,35.8863636363636,34,25.2638888888889,44.585
1949,273.04,5,263.652,24.5310734463277,11,14.8472222222222,26.1966666666667,153.92,4,159.004,33.4915254237288,4,24.4305555555556,39.405
1950,204.45,5,196.342,26.3370165745856,3,15.625,29.7116666666667,150.87,1,153.162,33.5333333333333,2,24.0833333333333,40.955
1951,111.78,4,116.84,24.7560240963855,33,15.3935185185185,30.3408333333333,34.3,0,40.64,35.6847826086956,30,25.2916666666667,48.71
1952,186.67,8,186.436,25.3172804532578,13,15.0231481481481,28.2883333333333,116.31,5,115.57,34.9504132231405,1,25.0416666666667,44.6725
1953,78.73,1,93.218,25.8869565217391,20,15.037037037037,30.0575,35.55,0,48.006,35.5689655172414,6,25.0555555555556,47.68
1954,185.69,13,189.484,26.0964912280702,23,16.037037037037,29.1958333333333,109.48,2,115.824,34.3157894736842,8,24.9861111111111,41.665
1955,184.16,4,187.706,24.5470588235294,25,14.1111111111111,26.8666666666667,108.48,1,117.348,33.4953271028037,15,23.0694444444444,38.465
1956,89.39,5,91.948,25.921568627451,9,14.4398148148148,30.74,74.16,3,73.914,34.7731092436975,3,23.4166666666667,45.5675
1957,260.04,6,264.414,24.9209039548023,11,15.1435185185185,26.8725,158.48,2,159.766,33.8264462809917,1,23.9166666666667,42.31
1958,348.97,2,352.552,25.4630681818182,13,14.7592592592593,28.26,179.81,0,185.674,34.9338842975207,1,24.3472222222222,45.26
1959,226.56,5,160.02,25.4864048338369,34,14.8333333333333,28.6125,200.64,0,131.318,34.447619047619,17,24.2777777777778,41.5975
1960,176.54,0,189.738,26,69,14.0416666666667,27.785,88.65,0,99.822,35.378640776699,19,23.4861111111111,42.1275
1961,324.32,4,299.72,25.8614864864865,69,14.5787037037037,27.6283333333333,247.37,1,220.98,33.5090909090909,12,23.5555555555556,40.745
1962,394.73,2,316.23,25.9574468085106,83,14.9351851851852,27.0583333333333,290.33,1,211.074,33.7608695652174,30,23.3888888888889,39.235
1963,137.66,7,144.018,25.016077170418,54,15.3518518518519,29.1541666666667,96.52,2,104.394,34.4230769230769,44,24.4027777777778,41.0225
1964,201.18,0,159.512,25.1350574712644,18,13.7638888888889,28.8291666666667,168.16,0,124.46,34.0796460176991,9,23.6666666666667,42.34
1965,176.78,0,204.47,25.7150997150997,14,15.1481481481481,28.9375,84.07,0,130.302,34.0508474576271,4,24.1111111111111,42.1725
1966,165.59,7,216.408,25.2647887323944,10,14.837962962963,28.7341666666667,122.92,4,173.736,33.9067796610169,4,24.5277777777778,41.17
1967,217.93,2,218.948,25.0985915492958,10,15.1157407407407,29.4258333333333,135.89,1,147.574,33.0434782608696,7,24.0972222222222,40.44
1968,247.39,3,252.222,24.4056338028169,11,14.3888888888889,26.7825,134.11,0,140.97,33.375,10,23.0833333333333,38.8725
1969,248.93,3,246.38,25.590395480226,11,15.4027777777778,28.79,146.55,2,147.828,34.3140495867769,1,25.125,43.275
1970,158.26,4,157.988,24.2836676217765,16,14.3101851851852,27.3583333333333,102.62,1,102.87,33.4272727272727,12,24.0416666666667,40.4975
1971,212.6,1,210.82,24.1529411764706,25,14.7175925925926,27.4308333333333,110.99,0,115.316,33.2314814814815,14,24.0416666666667,40.945
1972,344.69,0,340.36,24.6363636363636,14,14.8564814814815,26.8875,209.55,0,212.852,32.1764705882353,3,23.7361111111111,36.3225
1973,218.69,0,219.71,24.2630136986301,0,13.8101851851852,27.2608333333333,137.16,0,133.604,33.4180327868852,0,23.25,41.5025
1974,403.62,4,384.556,24.5068870523416,2,14.6712962962963,27.1983333333333,263.15,1,251.206,32.3388429752066,1,23.2083333333333,38.885
1975,226.59,3,229.616,24.2630136986301,0,13.7916666666667,27.3175,164.61,0,165.862,33.0409836065574,0,23.3472222222222,40.4375
