"quadrat","clay_deep","clay_s","sand_deep","sand_s","coarse_deep","coarse_s","fine_deep","fine_s","landform_code","landform_name","topo_local","topo_patch","mean_shrub","Pasture_1995to2016"
"A1",8.98650095822973,6.93150239169638,84.5902121652417,85.5200579924845,6.74122670159873,9.11810623366055,18.1119705356207,47.3190821130724,"APRBSS","Alluvial Plain Reddish Brown Sand Sheets","off","slope",0.221585052,"2S"
"A2",7.18101909616388,6.40337191786331,85.2625169126108,87.4598001276688,7.14267130550866,8.03657834411933,17.8816526389658,54.9662271931123,"APWW","Alluvial Plain Wind Worked","off","slope",0.298269271333333,"2S"
"A3",5.50713659263433,4.51054790977254,86.3951458888527,89.1265273024764,5.37283245577442,8.42140415456469,20.0943933845963,54.5051991114882,"APWW","Alluvial Plain Wind Worked","slope","slope",0.189766457,"2S"
"A4",8.4551502827311,6.49205653560745,81.1968915680151,84.946845796514,4.9578747155585,4.92445482878342,21.515305369405,57.8623442382052,"APWW","Alluvial Plain Wind Worked","off","off",0.264955322333333,"2S"
"A5",6.0565096575015,4.49569022727082,86.6822813522949,84.3207268046148,6.08565869081004,7.08957810342914,26.1836743671829,51.6885552505331,"APWW","Alluvial Plain Wind Worked","off","slope",0.271708184666667,"2S"
"AR1",6.59806964528274,4.45116505526482,85.7674034290435,88.3556263470066,4.35800845082095,4.95873413171979,15.9044844493878,51.9765495806626,"APWW","Alluvial Plain Wind Worked","off","slope",0.219283295666667,"2N"
"AR2",5,3.64683979262809,86.8,91.5004855183969,NA,14.2042524277312,NA,41.1866275213731,"APWW","Alluvial Plain Wind Worked","off","slope",0.350523936333333,"2N"
"AR3",6.33040652803499,2.09416248615093,90.3620314687508,89.0822734615204,3.51912434111968,7.48100092797761,19.9795446463569,50.5100204498912,"APWW","Alluvial Plain Wind Worked","off","slope",0.228582997666667,"2N"
"AR4",7.69615806156513,3.78656817587541,87.4762336621618,93.6039653076401,3.99313300344618,7.6189274087614,16.2919826540606,42.0336743435748,"APRBSS","Alluvial Plain Reddish Brown Sand Sheets","off","slope",0.351511728333333,"2S"
"AR5",5.24336463517975,3.83579631833774,93.2773777613365,94.5140212838418,15.7954677772203,10.0494680306989,14.5804317943572,42.5999400911092,"APRBSS","Alluvial Plain Reddish Brown Sand Sheets","off","off",0.561580837333333,"2S"
"AR6",5.24336463517975,3.83579631833774,93.2773777613365,94.5140212838418,15.7954677772203,10.0494680306989,14.5804317943572,42.5999400911092,"APRBSS","Alluvial Plain Reddish Brown Sand Sheets","off","off",0.524513918,"2S"
"B1",6.40107237352515,5.74343069811354,82.1146963724144,81.0516744494275,4.23528470367429,4.26130048071023,27.0061683457818,55.0925276434682,"APWW","Alluvial Plain Wind Worked","slope","slope",0.101333612666667,"9"
"B2",6.48462242336309,2.70764046778397,86.3103244549628,88.4719292638756,5.56271144824823,10.1204051925467,29.7560913977723,44.8888939991988,"APWW","Alluvial Plain Wind Worked","slope","slope",0.0894412976666667,"9"
"B2A",6.35922466418862,4.49087491608294,83.4149953717989,85.1486559754083,5.98211852465759,3.87700197952914,20.4145023778525,54.1811026639195,"APWW","Alluvial Plain Wind Worked","off","slope",0.106572214333333,"9"
"B3",7.24129326370945,4.47107427219786,84.0231395032419,88.7305279444387,8.1188739714396,7.46599911506604,21.2339780791498,48.980235952686,"APWW","Alluvial Plain Wind Worked","off","off",0.078156185,"9"
"B4",6.35096872880105,5.33045999944983,85.808460031987,88.4265112346378,6.16763603196254,7.30272803733093,21.4398776349175,46.7268757750958,"APWW","Alluvial Plain Wind Worked","slope","slope",0.137949865666667,"9"
"B5",3.22392612637905,4.14829292793133,83.087449168689,90.2198175465838,3.00506637221785,6.79182896137205,32.6866868557025,52.611331805255,"APWW","Alluvial Plain Wind Worked","off","slope",0.284102691,"9"
"G1",7.82709268226501,4.62754837277203,82.6464162449916,87.3426991111073,2.33611101195015,2.75469089094302,25.6453075534082,58.9883808026076,"GLPT_SS","Gypsiferous Lake-Plain Terraces and Sand Sheets","off","off",0.137585797333333,"4A"
"G2",4.11746395103367,2.88837916300059,87.1778338753071,88.7990127732237,2.72121501880923,2.07716988943209,21.1760005100066,60.7052900186542,"SS_GL","Sand Sheets Over Gypsiferous Landforms","slope","slope",0.141764909666667,"4A"
"G3",3.91655238367007,4.86492299168109,89.8450407969256,92.3946174580073,2.83020202633922,1.95014309523464,22.419639581197,58.9786519883116,"APWW","Alluvial Plain Wind Worked","off","slope",0.266865852333333,"4A"
"G4",4.82692029188607,4.81472008973428,87.4825451520189,88.2941611827294,6.31526008501387,9.27932267207032,20.8889372042766,51.6267770482456,"SS_GL","Sand Sheets Over Gypsiferous Landforms","slope","slope",0.124443031666667,"4A"
"G5",8.5642493364007,5.23353266764109,87.5909556180238,89.503384170524,6.41807602726664,7.11490035456928,12.7309376934305,46.5046385494313,"APWW","Alluvial Plain Wind Worked","off","slope",0.295394868,"4A"
"G6",5.61147558186184,4.20121014720152,84.2849650911315,84.0449553647624,2.43384079986946,1.15750537328717,22.327843859672,65.6758483539012,"APWW","Alluvial Plain Wind Worked","slope","slope",0.185594155,"4A"
"H1",4.43467382642472,5.13133235581981,80.8440297639809,85.0984389586485,6.42413858805627,6.96342167886918,23.3605039565683,49.2413390148609,"APWW","Alluvial Plain Wind Worked","slope","slope",0.0256689923333333,"13"
"H2",6.85747191478681,4.3119698032452,81.0969055272465,83.3754441907284,7.99619615567632,7.44503697453517,23.3179397571981,50.8146198322191,"APWW","Alluvial Plain Wind Worked","slope","slope",0.055358302,"13"
"H3",10.1,5.70842185755811,77.2,83.8910935837609,NA,8.04623022928717,NA,45.1228933881046,"APWW","Alluvial Plain Wind Worked","slope","slope",0.022361482,"13"
"I1",11.4835157724704,6.94676009990587,73.7558163264477,81.5936450222146,1.85487823984446,2.78447806177155,24.5039178000508,53.7066753429572,"APWW","Alluvial Plain Wind Worked","slope","off",0.0520838733333333,"10A"
"I2",5.82176654985039,4.47582389642893,90.198569745682,92.1528887873944,2.87321951408317,2.43288373488934,15.3922473968741,53.2860876568449,"APWW","Alluvial Plain Wind Worked","slope","slope",0.015984941,"10A"
"I3",35.9658237116077,16.5171907088224,32.399018520103,54.8877852274666,0.730118727213574,1.42239687327277,18.5267627030448,39.7713321820972,"AF","Alluvial Flat","slope","slope",0.00747182733333333,"10A"
"I4",7.89444673057113,4.54416218577644,80.1379844944361,80.0220171943803,1.83766066138787,1.78472341253023,24.9282663631745,56.1150245056028,"APWW","Alluvial Plain Wind Worked","slope","slope",0.173300773,"10A"
"I5",7.69213055218867,5.44894215342369,83.1569933642913,85.1974445338879,8.33225348242068,8.61807144300696,20.747862976094,46.7342397714742,"APWW","Alluvial Plain Wind Worked","slope","slope",0.165772353,"5"
"I6",4.85634542582857,3.77663060820826,86.0958646738482,87.6239579984494,3.86116950350273,2.2965956733464,25.3851356719647,61.9639178789438,"APWW","Alluvial Plain Wind Worked","slope","slope",0.0909190213333333,"5"
"I7",7.88177660735431,4.29229716876191,79.6299190884349,85.3361595776983,4.62599078742739,3.15558963044841,18.5039631497097,54.4564610511673,"APWW","Alluvial Plain Wind Worked","slope","slope",0.226107823,"4B"
"J1",6.85784975689111,4.84486039562786,83.782737711263,85.3764822385062,5.61487466921734,9.63306537184947,17.1749107529002,41.8900728455855,"APWW","Alluvial Plain Wind Worked","slope","slope",0.168588946,"5"
"J12",7.14639810855273,5.48494731697491,84.6108498032335,86.6591335116888,5.19745673943493,7.21306837375921,18.3549823590856,49.4683483505331,"APWW","Alluvial Plain Wind Worked","slope","slope",0.228569484,"5"
"J22",11.7817512381715,6.55933470811301,73.2858694078136,82.2174962175993,0.88435204427059,0.983238849982683,37.834887459228,70.3249882225707,"AF","Alluvial Flat","on","on",0.00636942666666667,"10C"
"J8",4.86927045398826,3.72718654348408,87.5010184050447,85.9205125090893,4.27229941532665,3.7436142538498,18.1707924499969,55.2411371604666,"APRBSS","Alluvial Plain Reddish Brown Sand Sheets","slope","slope",0.019320375,"11A"
"J9",14.5362930209823,8.6224437477612,69.5152362642406,76.6680297807984,1.53864597860695,2.36080253237188,25.8808144093882,53.4470212656651,"APWW","Alluvial Plain Wind Worked","slope","on",0.0139753913333333,"10C"
"K1",25.7378571060126,46.0925643108958,45.3370521361133,2.35199663060369,0.796233486158467,NA,20.5090443404451,NA,"SS_CD_FP","Sand Sheets and Coppice Dunes on Fan Piedmont","on","on",0.0128274053333333,"12B"
"K2",13.1953928735303,11.9921234047985,73.3712109532899,70.9576382435801,3.11952427522491,2.87666100987489,23.0428859796614,50.4041037817206,"SS_CD_FP","Sand Sheets and Coppice Dunes on Fan Piedmont","on","on",0.252322847666667,"12B"
"K3",5.24874913919131,3.54056509375892,87.1576447088919,86.6259230965113,2.46514910729846,2.21436408733414,21.5596091417969,61.7807580366223,"RBSS_D_FP","Reddish Brown Sand Sheets and Dunes on Fan Piedmont","off","slope",0.119791548333333,"12B"
"K4",3.18391826886333,3.2257211213459,95.3901913351453,93.5297839134243,1.97538270884771,1.75014455314059,12.4761013190381,58.990166408797,"SS_CD_FP","Sand Sheets and Coppice Dunes on Fan Piedmont","off","slope",0.331697334666667,"12B"
"L1",5.15761532830629,4.42736795343113,88.3007013728136,89.3171185008512,3.40231480304641,2.95598510288349,19.7759547927072,58.5980576277486,"APWW","Alluvial Plain Wind Worked","off","slope",0.0644403086666667,"16"
"L2",2.41505662891406,3.09514985890244,91.6433488785255,92.7461655220115,2.23079204506936,2.30049235629007,24.9607542340195,63.4451576155797,"APWW","Alluvial Plain Wind Worked","off","slope",0.141800808,"16"
"L3",27.8841760468399,26.1,36.8275880497123,37.4,0.961609243520248,NA,18.7002308207984,NA,"ES_ASR","Erosional Scarplets and Arcuate Sand Ridges","on","on",0.00752688166666667,"16"
"L3A",27.8841760468399,26.1,36.8275880497123,37.4,0.961609243520248,NA,18.7002308207984,NA,"ES_ASR","Erosional Scarplets and Arcuate Sand Ridges","on","on",0.00954742133333333,"16"
"L4",36.8746308305982,32.3,15.1037961649819,17.2,NA,NA,NA,NA,"ES_ASR","Erosional Scarplets and Arcuate Sand Ridges","on","on",0.001068376,"16"
"L5",14.1368060563762,10.2699409369545,70.6195597858636,74.8206461048034,0.519261469013722,0.869526047703861,25.0976376689956,54.4488929871701,"ASR_SS","Arcuate Sand Ridges and Sand Sheets","on","on",0.01288944,"15"
"M5",6.53039242738897,4.0350484203287,77.4039530532616,82.4966147654799,28.7848576772444,32.2755328745757,24.8768405035456,32.2755328745758,"FP","Fan Piedmont","slope","slope",0.0329974323333333,"6"
"M6",7.83564998407622,6.7593223913456,65.8471489194047,66.0946974029201,11.2586335298681,8.9660273787875,47.8888355777489,49.1147871457473,"FP","Fan Piedmont","slope","slope",0.0847243553333333,"6"
"MG1",6.25480306968517,6.36646600563371,76.670030316549,79.0623824726817,2.69648406740501,1.90511764994414,21.6617553414869,59.2243095526112,"GLPT_SS","Gypsiferous Lake-Plain Terraces and Sand Sheets","slope","slope",0.159082667333333,"12A"
"MG2",13.9826402848862,6.15339407013686,66.224964020853,82.3180469997718,1.6651641031959,0.75651278115814,22.271569880245,64.7291248378447,"GLPT_SS","Gypsiferous Lake-Plain Terraces and Sand Sheets","slope","on",0.018060319,"12A"
"MG3",18.9389347593139,13.5998490335541,58.2218214956663,59.1543297741214,2.26939895614828,1.79602939236676,19.0159981497942,45.4357222877457,"GLPT_SS","Gypsiferous Lake-Plain Terraces and Sand Sheets","on","on",0.0148018506666667,"12C"
"MG4",13.0616569822832,14.419174604176,64.5032184434209,45.2695147722582,1.52070456055216,0.85855976292212,29.3158045839778,38.4205493907657,"GLPT_SS","Gypsiferous Lake-Plain Terraces and Sand Sheets","on","on",0.127592683333333,"12C"
"MG5",15.9645719194483,11.2336195913345,45.6148010901464,49.6139133514323,0.571312604293211,0.981665665242237,19.6050430525876,41.9463085607564,"GLPT_SS","Gypsiferous Lake-Plain Terraces and Sand Sheets","on","on",0.0731442983333333,"12C"
"MG6",6.98905087180852,7.58796983544855,79.4333424869743,77.156888107571,1.17244785958634,2.00226082596593,18.7591657533814,58.6243344160724,"GLPT_SS","Gypsiferous Lake-Plain Terraces and Sand Sheets","slope","slope",0.0117323106666667,"12C"
"MG7",7.369655991666,9.90580695940495,28.5724885133939,50.4718189088119,10.330401305871,3.25812318028064,7.5952184655857,38.3120377538359,"GLPT_SS","Gypsiferous Lake-Plain Terraces and Sand Sheets","on","on",0.006369599,"12C"
"N1",8.32310794689307,5.0068676853917,75.8862924865831,84.6212773901983,6.79362999403697,6.00455085384075,23.6331596601072,49.451765246274,"AP","Alluvial Plain","off","slope",0.015923567,"11D"
