quadrat,project_year,richness,mean_shrub_2016_remotesensing,shrubland,grouping
A1,1928,5,0.221585052,shrub_encroached,shrub_encroached_1928
A2,1928,5,0.298269271,shrub_encroached,shrub_encroached_1928
A3,1928,3,0.189766457,shrub_encroached,shrub_encroached_1928
A4,1928,4,0.264955322,shrub_encroached,shrub_encroached_1928
A5,1928,3,0.271708185,shrub_encroached,shrub_encroached_1928
AR1,1928,3,0.219283296,shrub_encroached,shrub_encroached_1928
AR2,1928,4,0.350523936,shrub_encroached,shrub_encroached_1928
AR3,1928,2,0.228582998,shrub_encroached,shrub_encroached_1928
AR4,1928,6,0.351511728,shrub_encroached,shrub_encroached_1928
AR5,1928,4,0.561580837,shrub_encroached,shrub_encroached_1928
AR6,1928,3,0.524513918,shrub_encroached,shrub_encroached_1928
B1,1928,3,0.101333613,not_shrub_encroached,not_shrub_encroached_1928
B2,1928,3,0.089441298,not_shrub_encroached,not_shrub_encroached_1928
B2A,1928,2,0.106572214,not_shrub_encroached,not_shrub_encroached_1928
B3,1928,3,0.078156185,not_shrub_encroached,not_shrub_encroached_1928
B4,1928,4,0.137949866,not_shrub_encroached,not_shrub_encroached_1928
B5,1928,3,0.284102691,shrub_encroached,shrub_encroached_1928
G1,1928,4,0.137585797,not_shrub_encroached,not_shrub_encroached_1928
G2,1928,3,0.14176491,not_shrub_encroached,not_shrub_encroached_1928
G3,1928,3,0.266865852,shrub_encroached,shrub_encroached_1928
G4,1928,3,0.124443032,not_shrub_encroached,not_shrub_encroached_1928
G5,1928,4,0.295394868,shrub_encroached,shrub_encroached_1928
G6,1928,2,0.185594155,shrub_encroached,shrub_encroached_1928
H1,1928,7,0.025668992,not_shrub_encroached,not_shrub_encroached_1928
H2,1928,5,0.055358302,not_shrub_encroached,not_shrub_encroached_1928
H3,1928,3,0.022361482,not_shrub_encroached,not_shrub_encroached_1928
I1,1928,5,0.052083873,not_shrub_encroached,not_shrub_encroached_1928
I2,1928,3,0.015984941,not_shrub_encroached,not_shrub_encroached_1928
I3,1928,3,0.007471827,not_shrub_encroached,not_shrub_encroached_1928
I4,1928,3,0.173300773,shrub_encroached,shrub_encroached_1928
I7,1928,2,0.226107823,shrub_encroached,shrub_encroached_1928
J1,1928,2,0.168588946,shrub_encroached,shrub_encroached_1928
J12,1928,1,0.228569484,shrub_encroached,shrub_encroached_1928
J22,1928,7,0.006369427,not_shrub_encroached,not_shrub_encroached_1928
J8,1928,2,0.019320375,not_shrub_encroached,not_shrub_encroached_1928
